/home/valmzztt/micromamba/envs/mypenny/lib/python3.12/site-packages/pennylane/__init__.py:212: PennyLaneDeprecationWarning: PennyLane v0.44 has dropped maintainence support for NumPy < 2.0.0. You have version 1.26.4 installed. Future versions of PennyLane will not work with NumPy<2.0. Please consider upgrading NumPy using `python -m pip install numpy --upgrade`. 
  warnings.warn(
The number of atomic basis functions per atom:  [19, 5, 5]
The number of atomic basis functions:  29
+ -4.0375940755013866e-07 * a⁺(4) a⁺(7) a(11) a(2)
+ 3.359827721621149e-08 * a⁺(4) a⁺(7) a(11) a(10)
+ -0.05873892341625247 * a⁺(4) a(8)
+ -0.003210310318411694 * a⁺(4) a⁺(8) a(0) a(0)
+ -0.0031666797317311595 * a⁺(4) a⁺(8) a(0) a(4)
+ -4.550580653660003e-07 * a⁺(4) a⁺(8) a(0) a(6)
+ 0.0024763366489271832 * a⁺(4) a⁺(8) a(0) a(8)
+ 0.003206912937840146 * a⁺(4) a⁺(8) a(2) a(2)
+ -0.002164619426332035 * a⁺(4) a⁺(8) a(2) a(10)
+ 0.002339481744435784 * a⁺(4) a⁺(8) a(4) a(0)
+ 0.026907399002047347 * a⁺(4) a⁺(8) a(4) a(4)
+ -1.1663849333186545e-07 * a⁺(4) a⁺(8) a(4) a(6)
+ 0.017302614055482092 * a⁺(4) a⁺(8) a(4) a(8)
+ -9.720910705850096e-08 * a⁺(4) a⁺(8) a(6) a(0)
+ -3.6921589707025054e-07 * a⁺(4) a⁺(8) a(6) a(4)
+ 0.002531015072302175 * a⁺(4) a⁺(8) a(6) a(6)
+ -5.6735044333573736e-08 * a⁺(4) a⁺(8) a(6) a(8)
+ 0.007873419373209907 * a⁺(4) a⁺(8) a(8) a(0)
+ 0.1388804213569387 * a⁺(4) a⁺(8) a(8) a(4)
+ 1.569545873116577e-06 * a⁺(4) a⁺(8) a(8) a(6)
+ -0.008243931394022476 * a⁺(4) a⁺(8) a(8) a(8)
+ -0.009941962510671162 * a⁺(4) a⁺(8) a(10) a(2)
+ -0.0072766207350047725 * a⁺(4) a⁺(8) a(10) a(10)
+ -0.003210310318411694 * a⁺(4) a⁺(9) a(1) a(0)
+ -0.0031666797317311595 * a⁺(4) a⁺(9) a(1) a(4)
+ -4.550580653660003e-07 * a⁺(4) a⁺(9) a(1) a(6)
+ 0.0024763366489271832 * a⁺(4) a⁺(9) a(1) a(8)
+ 0.003206912937840146 * a⁺(4) a⁺(9) a(3) a(2)
+ -0.002164619426332035 * a⁺(4) a⁺(9) a(3) a(10)
+ 0.002339481744435784 * a⁺(4) a⁺(9) a(5) a(0)
+ 0.026907399002047347 * a⁺(4) a⁺(9) a(5) a(4)
+ -1.1663849333186545e-07 * a⁺(4) a⁺(9) a(5) a(6)
+ 0.017302614055482092 * a⁺(4) a⁺(9) a(5) a(8)
+ -9.720910705850096e-08 * a⁺(4) a⁺(9) a(7) a(0)
+ -3.6921589707025054e-07 * a⁺(4) a⁺(9) a(7) a(4)
+ 0.002531015072302175 * a⁺(4) a⁺(9) a(7) a(6)
+ -5.6735044333573736e-08 * a⁺(4) a⁺(9) a(7) a(8)
+ 0.007873419373209907 * a⁺(4) a⁺(9) a(9) a(0)
+ 0.1388804213569387 * a⁺(4) a⁺(9) a(9) a(4)
+ 1.569545873116577e-06 * a⁺(4) a⁺(9) a(9) a(6)
+ -0.008243931394022476 * a⁺(4) a⁺(9) a(9) a(8)
+ -0.009941962510671162 * a⁺(4) a⁺(9) a(11) a(2)
+ -0.0072766207350047725 * a⁺(4) a⁺(9) a(11) a(10)
+ -0.013382314851244623 * a⁺(4) a⁺(10) a(0) a(2)
+ -0.006829242640950929 * a⁺(4) a⁺(10) a(0) a(10)
+ -0.00694232486949554 * a⁺(4) a⁺(10) a(2) a(0)
+ -0.014675026448489562 * a⁺(4) a⁺(10) a(2) a(4)
+ -8.98954671817772e-07 * a⁺(4) a⁺(10) a(2) a(6)
+ -0.002367151705200115 * a⁺(4) a⁺(10) a(2) a(8)
+ 0.0053570337514477675 * a⁺(4) a⁺(10) a(4) a(2)
+ 0.004537650639443408 * a⁺(4) a⁺(10) a(4) a(10)
+ -4.0375940754898585e-07 * a⁺(4) a⁺(10) a(6) a(2)
+ 3.359827721550676e-08 * a⁺(4) a⁺(10) a(6) a(10)
+ -0.009941962510671167 * a⁺(4) a⁺(10) a(8) a(2)
+ -0.00727662073500478 * a⁺(4) a⁺(10) a(8) a(10)
+ 0.006434495400799211 * a⁺(4) a⁺(10) a(10) a(0)
+ 0.14858230543169634 * a⁺(4) a⁺(10) a(10) a(4)
+ 2.0361260070204295e-06 * a⁺(4) a⁺(10) a(10) a(6)
+ -0.008686458127885412 * a⁺(4) a⁺(10) a(10) a(8)
+ -0.013382314851244623 * a⁺(4) a⁺(11) a(1) a(2)
+ -0.006829242640950929 * a⁺(4) a⁺(11) a(1) a(10)
+ -0.00694232486949554 * a⁺(4) a⁺(11) a(3) a(0)
+ -0.014675026448489562 * a⁺(4) a⁺(11) a(3) a(4)
+ -8.98954671817772e-07 * a⁺(4) a⁺(11) a(3) a(6)
+ -0.002367151705200115 * a⁺(4) a⁺(11) a(3) a(8)
+ 0.0053570337514477675 * a⁺(4) a⁺(11) a(5) a(2)
+ 0.004537650639443408 * a⁺(4) a⁺(11) a(5) a(10)
+ -4.0375940754898585e-07 * a⁺(4) a⁺(11) a(7) a(2)
+ 3.359827721550676e-08 * a⁺(4) a⁺(11) a(7) a(10)
+ -0.009941962510671167 * a⁺(4) a⁺(11) a(9) a(2)
+ -0.00727662073500478 * a⁺(4) a⁺(11) a(9) a(10)
+ 0.006434495400799211 * a⁺(4) a⁺(11) a(11) a(0)
+ 0.14858230543169634 * a⁺(4) a⁺(11) a(11) a(4)
+ 2.0361260070204295e-06 * a⁺(4) a⁺(11) a(11) a(6)
+ -0.008686458127885412 * a⁺(4) a⁺(11) a(11) a(8)
+ 0.011832004841375024 * a⁺(5) a⁺(0) a(0) a(1)
+ 0.17540319875450652 * a⁺(5) a⁺(0) a(0) a(5)
+ 2.379354467508838e-06 * a⁺(5) a⁺(0) a(0) a(7)
+ 0.0006248882116661142 * a⁺(5) a⁺(0) a(0) a(9)
+ -0.014983636366604656 * a⁺(5) a⁺(0) a(2) a(3)
+ -0.005746095594871255 * a⁺(5) a⁺(0) a(2) a(11)
+ 0.006277653330973957 * a⁺(5) a⁺(0) a(4) a(1)
+ 0.009606851849617863 * a⁺(5) a⁺(0) a(4) a(5)
+ 4.529217781384801e-07 * a⁺(5) a⁺(0) a(4) a(7)
+ 0.0023394817444357522 * a⁺(5) a⁺(0) a(4) a(9)
+ 1.3023898798471658e-07 * a⁺(5) a⁺(0) a(6) a(1)
+ -2.5286636292677633e-08 * a⁺(5) a⁺(0) a(6) a(5)
+ 0.004860454517385025 * a⁺(5) a⁺(0) a(6) a(7)
+ 4.78205412039745e-08 * a⁺(5) a⁺(0) a(6) a(9)
+ -0.0032103103184116947 * a⁺(5) a⁺(0) a(8) a(1)
+ -0.003166679731731164 * a⁺(5) a⁺(0) a(8) a(5)
+ -4.5505806536770793e-07 * a⁺(5) a⁺(0) a(8) a(7)
+ 0.0024763366489271845 * a⁺(5) a⁺(0) a(8) a(9)
+ -0.01338231485124462 * a⁺(5) a⁺(0) a(10) a(3)
+ -0.006829242640950931 * a⁺(5) a⁺(0) a(10) a(11)
+ -0.07365673768312583 * a⁺(5) a(1)
+ 0.011832004841375024 * a⁺(5) a⁺(1) a(1) a(1)
+ 0.17540319875450652 * a⁺(5) a⁺(1) a(1) a(5)
+ 2.379354467508838e-06 * a⁺(5) a⁺(1) a(1) a(7)
+ 0.0006248882116661142 * a⁺(5) a⁺(1) a(1) a(9)
+ -0.014983636366604656 * a⁺(5) a⁺(1) a(3) a(3)
+ -0.005746095594871255 * a⁺(5) a⁺(1) a(3) a(11)
+ 0.006277653330973957 * a⁺(5) a⁺(1) a(5) a(1)
+ 0.009606851849617863 * a⁺(5) a⁺(1) a(5) a(5)
+ 4.529217781384801e-07 * a⁺(5) a⁺(1) a(5) a(7)
+ 0.0023394817444357522 * a⁺(5) a⁺(1) a(5) a(9)
+ 1.3023898798471658e-07 * a⁺(5) a⁺(1) a(7) a(1)
+ -2.5286636292677633e-08 * a⁺(5) a⁺(1) a(7) a(5)
+ 0.004860454517385025 * a⁺(5) a⁺(1) a(7) a(7)
+ 4.78205412039745e-08 * a⁺(5) a⁺(1) a(7) a(9)
+ -0.0032103103184116947 * a⁺(5) a⁺(1) a(9) a(1)
+ -0.003166679731731164 * a⁺(5) a⁺(1) a(9) a(5)
+ -4.5505806536770793e-07 * a⁺(5) a⁺(1) a(9) a(7)
+ 0.0024763366489271845 * a⁺(5) a⁺(1) a(9) a(9)
+ -0.01338231485124462 * a⁺(5) a⁺(1) a(11) a(3)
+ -0.006829242640950931 * a⁺(5) a⁺(1) a(11) a(11)
+ -0.014983636366604667 * a⁺(5) a⁺(2) a(0) a(3)
+ -0.005746095594871253 * a⁺(5) a⁺(2) a(0) a(11)
+ 0.005006363627544028 * a⁺(5) a⁺(2) a(2) a(1)
+ 0.18560528802714615 * a⁺(5) a⁺(2) a(2) a(5)
+ 1.2898111052704803e-06 * a⁺(5) a⁺(2) a(2) a(7)
+ 0.014058143967760268 * a⁺(5) a⁺(2) a(2) a(9)
+ 0.02809541856501816 * a⁺(5) a⁺(2) a(4) a(3)
+ 0.005357033751447773 * a⁺(5) a⁺(2) a(4) a(11)
+ -3.17571930589789e-07 * a⁺(5) a⁺(2) a(6) a(3)
+ -2.86121626064272e-07 * a⁺(5) a⁺(2) a(6) a(11)
+ 0.003206912937840137 * a⁺(5) a⁺(2) a(8) a(3)
+ -0.002164619426332036 * a⁺(5) a⁺(2) a(8) a(11)
+ -0.00694232486949554 * a⁺(5) a⁺(2) a(10) a(1)
+ -0.014675026448489578 * a⁺(5) a⁺(2) a(10) a(5)
+ -8.98954671817013e-07 * a⁺(5) a⁺(2) a(10) a(7)
+ -0.002367151705200116 * a⁺(5) a⁺(2) a(10) a(9)
+ -0.014983636366604667 * a⁺(5) a⁺(3) a(1) a(3)
+ -0.005746095594871253 * a⁺(5) a⁺(3) a(1) a(11)
+ 0.005006363627544028 * a⁺(5) a⁺(3) a(3) a(1)
+ 0.18560528802714615 * a⁺(5) a⁺(3) a(3) a(5)
+ 1.2898111052704803e-06 * a⁺(5) a⁺(3) a(3) a(7)
+ 0.014058143967760268 * a⁺(5) a⁺(3) a(3) a(9)
+ 0.02809541856501816 * a⁺(5) a⁺(3) a(5) a(3)
+ 0.005357033751447773 * a⁺(5) a⁺(3) a(5) a(11)
+ -3.17571930589789e-07 * a⁺(5) a⁺(3) a(7) a(3)
+ -2.86121626064272e-07 * a⁺(5) a⁺(3) a(7) a(11)
+ 0.003206912937840137 * a⁺(5) a⁺(3) a(9) a(3)
+ -0.002164619426332036 * a⁺(5) a⁺(3) a(9) a(11)
+ -0.00694232486949554 * a⁺(5) a⁺(3) a(11) a(1)
+ -0.014675026448489578 * a⁺(5) a⁺(3) a(11) a(5)
+ -8.98954671817013e-07 * a⁺(5) a⁺(3) a(11) a(7)
+ -0.002367151705200116 * a⁺(5) a⁺(3) a(11) a(9)
+ 0.006277653330973956 * a⁺(5) a⁺(4) a(0) a(1)
+ 0.009606851849617837 * a⁺(5) a⁺(4) a(0) a(5)
+ 4.529217781385343e-07 * a⁺(5) a⁺(4) a(0) a(7)
+ 0.00233948174443575 * a⁺(5) a⁺(4) a(0) a(9)
+ 0.02809541856501815 * a⁺(5) a⁺(4) a(2) a(3)
+ 0.005357033751447775 * a⁺(5) a⁺(4) a(2) a(11)
+ 0.009606851849617735 * a⁺(5) a⁺(4) a(4) a(1)
+ 0.1965547950365574 * a⁺(5) a⁺(4) a(4) a(5)
+ 9.481935238224741e-07 * a⁺(5) a⁺(4) a(4) a(7)
+ 0.02690739900204746 * a⁺(5) a⁺(4) a(4) a(9)
+ 4.5292177815658627e-07 * a⁺(5) a⁺(4) a(6) a(1)
+ 9.481935238030668e-07 * a⁺(5) a⁺(4) a(6) a(5)
+ 0.01680643519770806 * a⁺(5) a⁺(4) a(6) a(7)
+ -1.1663849334118959e-07 * a⁺(5) a⁺(4) a(6) a(9)
+ 0.002339481744435783 * a⁺(5) a⁺(4) a(8) a(1)
+ 0.02690739900204736 * a⁺(5) a⁺(4) a(8) a(5)
+ -1.1663849333320715e-07 * a⁺(5) a⁺(4) a(8) a(7)
+ 0.0173026140554821 * a⁺(5) a⁺(4) a(8) a(9)
+ 0.0053570337514477736 * a⁺(5) a⁺(4) a(10) a(3)
+ 0.004537650639443405 * a⁺(5) a⁺(4) a(10) a(11)
+ -1.159688366784731 * a⁺(5) a(5)
+ 0.006277653330973956 * a⁺(5) a⁺(5) a(1) a(1)
+ 0.009606851849617837 * a⁺(5) a⁺(5) a(1) a(5)
+ 4.529217781385343e-07 * a⁺(5) a⁺(5) a(1) a(7)
+ 0.00233948174443575 * a⁺(5) a⁺(5) a(1) a(9)
+ 0.02809541856501815 * a⁺(5) a⁺(5) a(3) a(3)
+ 0.005357033751447775 * a⁺(5) a⁺(5) a(3) a(11)
+ 0.009606851849617735 * a⁺(5) a⁺(5) a(5) a(1)
+ 0.1965547950365574 * a⁺(5) a⁺(5) a(5) a(5)
+ 9.481935238224741e-07 * a⁺(5) a⁺(5) a(5) a(7)
+ 0.02690739900204746 * a⁺(5) a⁺(5) a(5) a(9)
+ 4.5292177815658627e-07 * a⁺(5) a⁺(5) a(7) a(1)
+ 9.481935238030668e-07 * a⁺(5) a⁺(5) a(7) a(5)
+ 0.01680643519770806 * a⁺(5) a⁺(5) a(7) a(7)
+ -1.1663849334118959e-07 * a⁺(5) a⁺(5) a(7) a(9)
+ 0.002339481744435783 * a⁺(5) a⁺(5) a(9) a(1)
+ 0.02690739900204736 * a⁺(5) a⁺(5) a(9) a(5)
+ -1.1663849333320715e-07 * a⁺(5) a⁺(5) a(9) a(7)
+ 0.0173026140554821 * a⁺(5) a⁺(5) a(9) a(9)
+ 0.0053570337514477736 * a⁺(5) a⁺(5) a(11) a(3)
+ 0.004537650639443405 * a⁺(5) a⁺(5) a(11) a(11)
+ 1.3023898798661393e-07 * a⁺(5) a⁺(6) a(0) a(1)
+ -2.5286636318698485e-08 * a⁺(5) a⁺(6) a(0) a(5)
+ 0.004860454517385024 * a⁺(5) a⁺(6) a(0) a(7)
+ 4.782054120199583e-08 * a⁺(5) a⁺(6) a(0) a(9)
+ -3.1757193058937205e-07 * a⁺(5) a⁺(6) a(2) a(3)
+ -2.8612162606442786e-07 * a⁺(5) a⁺(6) a(2) a(11)
+ 4.529217781572368e-07 * a⁺(5) a⁺(6) a(4) a(1)
+ 9.481935237930922e-07 * a⁺(5) a⁺(6) a(4) a(5)
+ 0.01680643519770806 * a⁺(5) a⁺(6) a(4) a(7)
+ -1.1663849334487587e-07 * a⁺(5) a⁺(6) a(4) a(9)
+ 0.016986924071981838 * a⁺(5) a⁺(6) a(6) a(1)
+ 0.19621232784410658 * a⁺(5) a⁺(6) a(6) a(5)
+ 1.5014896483085509e-06 * a⁺(5) a⁺(6) a(6) a(7)
+ 0.01131071171136631 * a⁺(5) a⁺(6) a(6) a(9)
+ -9.720910705860938e-08 * a⁺(5) a⁺(6) a(8) a(1)
+ -3.6921589707458735e-07 * a⁺(5) a⁺(6) a(8) a(5)
+ 0.0025310150723021787 * a⁺(5) a⁺(6) a(8) a(7)
+ -5.6735044332706375e-08 * a⁺(5) a⁺(6) a(8) a(9)
+ -4.0375940755013866e-07 * a⁺(5) a⁺(6) a(10) a(3)
+ 3.359827721621149e-08 * a⁺(5) a⁺(6) a(10) a(11)
+ -1.5051328509307893e-05 * a⁺(5) a(7)
+ 1.3023898798661393e-07 * a⁺(5) a⁺(7) a(1) a(1)
+ -2.5286636318698485e-08 * a⁺(5) a⁺(7) a(1) a(5)
+ 0.004860454517385024 * a⁺(5) a⁺(7) a(1) a(7)
+ 4.782054120199583e-08 * a⁺(5) a⁺(7) a(1) a(9)
+ -3.1757193058937205e-07 * a⁺(5) a⁺(7) a(3) a(3)
+ -2.8612162606442786e-07 * a⁺(5) a⁺(7) a(3) a(11)
+ 4.529217781572368e-07 * a⁺(5) a⁺(7) a(5) a(1)
+ 9.481935237930922e-07 * a⁺(5) a⁺(7) a(5) a(5)
+ 0.01680643519770806 * a⁺(5) a⁺(7) a(5) a(7)
+ -1.1663849334487587e-07 * a⁺(5) a⁺(7) a(5) a(9)
+ 0.016986924071981838 * a⁺(5) a⁺(7) a(7) a(1)
+ 0.19621232784410658 * a⁺(5) a⁺(7) a(7) a(5)
+ 1.5014896483085509e-06 * a⁺(5) a⁺(7) a(7) a(7)
+ 0.01131071171136631 * a⁺(5) a⁺(7) a(7) a(9)
+ -9.720910705860938e-08 * a⁺(5) a⁺(7) a(9) a(1)
+ -3.6921589707458735e-07 * a⁺(5) a⁺(7) a(9) a(5)
+ 0.0025310150723021787 * a⁺(5) a⁺(7) a(9) a(7)
+ -5.6735044332706375e-08 * a⁺(5) a⁺(7) a(9) a(9)
+ -4.0375940755013866e-07 * a⁺(5) a⁺(7) a(11) a(3)
+ 3.359827721621149e-08 * a⁺(5) a⁺(7) a(11) a(11)
+ -0.003210310318411694 * a⁺(5) a⁺(8) a(0) a(1)
+ -0.0031666797317311595 * a⁺(5) a⁺(8) a(0) a(5)
+ -4.550580653660003e-07 * a⁺(5) a⁺(8) a(0) a(7)
+ 0.0024763366489271832 * a⁺(5) a⁺(8) a(0) a(9)
+ 0.003206912937840146 * a⁺(5) a⁺(8) a(2) a(3)
+ -0.002164619426332035 * a⁺(5) a⁺(8) a(2) a(11)
+ 0.002339481744435784 * a⁺(5) a⁺(8) a(4) a(1)
+ 0.026907399002047347 * a⁺(5) a⁺(8) a(4) a(5)
+ -1.1663849333186545e-07 * a⁺(5) a⁺(8) a(4) a(7)
+ 0.017302614055482092 * a⁺(5) a⁺(8) a(4) a(9)
+ -9.720910705850096e-08 * a⁺(5) a⁺(8) a(6) a(1)
+ -3.6921589707025054e-07 * a⁺(5) a⁺(8) a(6) a(5)
+ 0.002531015072302175 * a⁺(5) a⁺(8) a(6) a(7)
+ -5.6735044333573736e-08 * a⁺(5) a⁺(8) a(6) a(9)
+ 0.007873419373209907 * a⁺(5) a⁺(8) a(8) a(1)
+ 0.1388804213569387 * a⁺(5) a⁺(8) a(8) a(5)
+ 1.569545873116577e-06 * a⁺(5) a⁺(8) a(8) a(7)
+ -0.008243931394022476 * a⁺(5) a⁺(8) a(8) a(9)
+ -0.009941962510671162 * a⁺(5) a⁺(8) a(10) a(3)
+ -0.0072766207350047725 * a⁺(5) a⁺(8) a(10) a(11)
+ -0.05873892341625247 * a⁺(5) a(9)
+ -0.003210310318411694 * a⁺(5) a⁺(9) a(1) a(1)
+ -0.0031666797317311595 * a⁺(5) a⁺(9) a(1) a(5)
+ -4.550580653660003e-07 * a⁺(5) a⁺(9) a(1) a(7)
+ 0.0024763366489271832 * a⁺(5) a⁺(9) a(1) a(9)
+ 0.003206912937840146 * a⁺(5) a⁺(9) a(3) a(3)
+ -0.002164619426332035 * a⁺(5) a⁺(9) a(3) a(11)
+ 0.002339481744435784 * a⁺(5) a⁺(9) a(5) a(1)
+ 0.026907399002047347 * a⁺(5) a⁺(9) a(5) a(5)
+ -1.1663849333186545e-07 * a⁺(5) a⁺(9) a(5) a(7)
+ 0.017302614055482092 * a⁺(5) a⁺(9) a(5) a(9)
+ -9.720910705850096e-08 * a⁺(5) a⁺(9) a(7) a(1)
+ -3.6921589707025054e-07 * a⁺(5) a⁺(9) a(7) a(5)
+ 0.002531015072302175 * a⁺(5) a⁺(9) a(7) a(7)
+ -5.6735044333573736e-08 * a⁺(5) a⁺(9) a(7) a(9)
+ 0.007873419373209907 * a⁺(5) a⁺(9) a(9) a(1)
+ 0.1388804213569387 * a⁺(5) a⁺(9) a(9) a(5)
+ 1.569545873116577e-06 * a⁺(5) a⁺(9) a(9) a(7)
+ -0.008243931394022476 * a⁺(5) a⁺(9) a(9) a(9)
+ -0.009941962510671162 * a⁺(5) a⁺(9) a(11) a(3)
+ -0.0072766207350047725 * a⁺(5) a⁺(9) a(11) a(11)
+ -0.013382314851244623 * a⁺(5) a⁺(10) a(0) a(3)
+ -0.006829242640950929 * a⁺(5) a⁺(10) a(0) a(11)
+ -0.00694232486949554 * a⁺(5) a⁺(10) a(2) a(1)
+ -0.014675026448489562 * a⁺(5) a⁺(10) a(2) a(5)
+ -8.98954671817772e-07 * a⁺(5) a⁺(10) a(2) a(7)
+ -0.002367151705200115 * a⁺(5) a⁺(10) a(2) a(9)
+ 0.0053570337514477675 * a⁺(5) a⁺(10) a(4) a(3)
+ 0.004537650639443408 * a⁺(5) a⁺(10) a(4) a(11)
+ -4.0375940754898585e-07 * a⁺(5) a⁺(10) a(6) a(3)
+ 3.359827721550676e-08 * a⁺(5) a⁺(10) a(6) a(11)
+ -0.009941962510671167 * a⁺(5) a⁺(10) a(8) a(3)
+ -0.00727662073500478 * a⁺(5) a⁺(10) a(8) a(11)
+ 0.006434495400799211 * a⁺(5) a⁺(10) a(10) a(1)
+ 0.14858230543169634 * a⁺(5) a⁺(10) a(10) a(5)
+ 2.0361260070204295e-06 * a⁺(5) a⁺(10) a(10) a(7)
+ -0.008686458127885412 * a⁺(5) a⁺(10) a(10) a(9)
+ -0.013382314851244623 * a⁺(5) a⁺(11) a(1) a(3)
+ -0.006829242640950929 * a⁺(5) a⁺(11) a(1) a(11)
+ -0.00694232486949554 * a⁺(5) a⁺(11) a(3) a(1)
+ -0.014675026448489562 * a⁺(5) a⁺(11) a(3) a(5)
+ -8.98954671817772e-07 * a⁺(5) a⁺(11) a(3) a(7)
+ -0.002367151705200115 * a⁺(5) a⁺(11) a(3) a(9)
+ 0.0053570337514477675 * a⁺(5) a⁺(11) a(5) a(3)
+ 0.004537650639443408 * a⁺(5) a⁺(11) a(5) a(11)
+ -4.0375940754898585e-07 * a⁺(5) a⁺(11) a(7) a(3)
+ 3.359827721550676e-08 * a⁺(5) a⁺(11) a(7) a(11)
+ -0.009941962510671167 * a⁺(5) a⁺(11) a(9) a(3)
+ -0.00727662073500478 * a⁺(5) a⁺(11) a(9) a(11)
+ 0.006434495400799211 * a⁺(5) a⁺(11) a(11) a(1)
+ 0.14858230543169634 * a⁺(5) a⁺(11) a(11) a(5)
+ 2.0361260070204295e-06 * a⁺(5) a⁺(11) a(11) a(7)
+ -0.008686458127885412 * a⁺(5) a⁺(11) a(11) a(9)
+ 3.4557851435791393e-06 * a⁺(6) a(0)
+ -7.517710747286508e-07 * a⁺(6) a⁺(0) a(0) a(0)
+ 2.3793544674824375e-06 * a⁺(6) a⁺(0) a(0) a(4)
+ 0.23377581866704591 * a⁺(6) a⁺(0) a(0) a(6)
+ -5.500118964332402e-07 * a⁺(6) a⁺(0) a(0) a(8)
+ 1.7177104105612533e-07 * a⁺(6) a⁺(0) a(2) a(2)
+ 2.0100292699599056e-07 * a⁺(6) a⁺(0) a(2) a(10)
+ 1.3023898798295475e-07 * a⁺(6) a⁺(0) a(4) a(0)
+ 4.529217781417327e-07 * a⁺(6) a⁺(0) a(4) a(4)
+ 0.016986924071981838 * a⁺(6) a⁺(0) a(4) a(6)
+ -9.720910703548877e-08 * a⁺(6) a⁺(0) a(4) a(8)
+ 0.0074116780130645075 * a⁺(6) a⁺(0) a(6) a(0)
+ 0.004860454517384986 * a⁺(6) a⁺(0) a(6) a(4)
+ -6.490218039832338e-07 * a⁺(6) a⁺(0) a(6) a(6)
+ -6.120998930353954e-05 * a⁺(6) a⁺(0) a(6) a(8)
+ -4.550580653611756e-07 * a⁺(6) a⁺(0) a(8) a(4)
+ -0.016644007417412444 * a⁺(6) a⁺(0) a(8) a(6)
+ 1.142985258854954e-07 * a⁺(6) a⁺(0) a(8) a(8)
+ 3.1262287534036945e-07 * a⁺(6) a⁺(0) a(10) a(2)
+ -2.8992333854960424e-08 * a⁺(6) a⁺(0) a(10) a(10)
+ -7.517710747286508e-07 * a⁺(6) a⁺(1) a(1) a(0)
+ 2.3793544674824375e-06 * a⁺(6) a⁺(1) a(1) a(4)
+ 0.23377581866704591 * a⁺(6) a⁺(1) a(1) a(6)
+ -5.500118964332402e-07 * a⁺(6) a⁺(1) a(1) a(8)
+ 1.7177104105612533e-07 * a⁺(6) a⁺(1) a(3) a(2)
+ 2.0100292699599056e-07 * a⁺(6) a⁺(1) a(3) a(10)
+ 1.3023898798295475e-07 * a⁺(6) a⁺(1) a(5) a(0)
+ 4.529217781417327e-07 * a⁺(6) a⁺(1) a(5) a(4)
+ 0.016986924071981838 * a⁺(6) a⁺(1) a(5) a(6)
+ -9.720910703548877e-08 * a⁺(6) a⁺(1) a(5) a(8)
+ 0.0074116780130645075 * a⁺(6) a⁺(1) a(7) a(0)
+ 0.004860454517384986 * a⁺(6) a⁺(1) a(7) a(4)
+ -6.490218039832338e-07 * a⁺(6) a⁺(1) a(7) a(6)
+ -6.120998930353954e-05 * a⁺(6) a⁺(1) a(7) a(8)
+ -4.550580653611756e-07 * a⁺(6) a⁺(1) a(9) a(4)
+ -0.016644007417412444 * a⁺(6) a⁺(1) a(9) a(6)
+ 1.142985258854954e-07 * a⁺(6) a⁺(1) a(9) a(8)
+ 3.1262287534036945e-07 * a⁺(6) a⁺(1) a(11) a(2)
+ -2.8992333854960424e-08 * a⁺(6) a⁺(1) a(11) a(10)
+ 1.7177104105620664e-07 * a⁺(6) a⁺(2) a(0) a(2)
+ 2.0100292699601428e-07 * a⁺(6) a⁺(2) a(0) a(10)
+ -4.0217775252408545e-07 * a⁺(6) a⁺(2) a(2) a(0)
+ 1.2898111052656014e-06 * a⁺(6) a⁺(2) a(2) a(4)
+ 0.21035325893238463 * a⁺(6) a⁺(2) a(2) a(6)
+ -3.8816405263966783e-07 * a⁺(6) a⁺(2) a(2) a(8)
+ -3.175719305817691e-07 * a⁺(6) a⁺(2) a(4) a(2)
+ -4.0375940754927977e-07 * a⁺(6) a⁺(2) a(4) a(10)
+ 0.006983175892474535 * a⁺(6) a⁺(2) a(6) a(2)
+ -0.002295762603375407 * a⁺(6) a⁺(2) a(6) a(10)
+ 9.219136024343191e-08 * a⁺(6) a⁺(2) a(8) a(2)
+ -5.2044714565800944e-08 * a⁺(6) a⁺(2) a(8) a(10)
+ 3.519205392431366e-08 * a⁺(6) a⁺(2) a(10) a(0)
+ -8.989546718413534e-07 * a⁺(6) a⁺(2) a(10) a(4)
+ -0.03306835528444571 * a⁺(6) a⁺(2) a(10) a(6)
+ 1.7538159473561845e-07 * a⁺(6) a⁺(2) a(10) a(8)
+ 1.7177104105620664e-07 * a⁺(6) a⁺(3) a(1) a(2)
+ 2.0100292699601428e-07 * a⁺(6) a⁺(3) a(1) a(10)
+ -4.0217775252408545e-07 * a⁺(6) a⁺(3) a(3) a(0)
+ 1.2898111052656014e-06 * a⁺(6) a⁺(3) a(3) a(4)
+ 0.21035325893238463 * a⁺(6) a⁺(3) a(3) a(6)
+ -3.8816405263966783e-07 * a⁺(6) a⁺(3) a(3) a(8)
+ -3.175719305817691e-07 * a⁺(6) a⁺(3) a(5) a(2)
+ -4.0375940754927977e-07 * a⁺(6) a⁺(3) a(5) a(10)
+ 0.006983175892474535 * a⁺(6) a⁺(3) a(7) a(2)
+ -0.002295762603375407 * a⁺(6) a⁺(3) a(7) a(10)
+ 9.219136024343191e-08 * a⁺(6) a⁺(3) a(9) a(2)
+ -5.2044714565800944e-08 * a⁺(6) a⁺(3) a(9) a(10)
+ 3.519205392431366e-08 * a⁺(6) a⁺(3) a(11) a(0)
+ -8.989546718413534e-07 * a⁺(6) a⁺(3) a(11) a(4)
+ -0.03306835528444571 * a⁺(6) a⁺(3) a(11) a(6)
